S.N.,Open,High,Low,Close,Change,Per Change (%),Turnover,Date
1837,"1,845.41","1,846.91","1,824.66","1,826.47",-18.94,-1.03,"1,364,979,968.00",8/2/2016
1838,"1,863.05","1,866.89","1,831.61","1,845.41",-17.35,-0.93,"1,496,390,016.00",8/1/2016
1839,"1,877.93","1,878.02","1,861.13","1,862.76",-15.17,-0.81,"1,715,219,968.00",7/31/2016
1840,"1,881.45","1,888.01","1,863.32","1,877.93",-3.52,-0.19,"2,106,669,952.00",7/28/2016
1841,"1,866.50","1,888.36","1,866.26","1,881.45",14.95,0.8,"2,178,769,920.00",7/27/2016
1842,"1,838.49","1,869.08","1,837.97","1,866.50",28.01,1.52,"2,177,649,920.00",7/26/2016
1843,"1,798.83","1,838.59","1,798.83","1,838.49",39.66,2.2,"2,158,749,952.00",7/25/2016
1844,"1,786.84","1,804.75","1,779.71","1,798.83",11.99,0.67,"1,429,859,968.00",7/21/2016
1845,"1,800.47","1,813.44","1,782.57","1,786.84",-13.63,-0.76,"2,057,750,016.00",7/20/2016
1846,"1,786.57","1,813.42","1,785.33","1,800.47",13.9,0.78,"2,101,240,064.00",7/19/2016
1847,"1,745.74","1,786.68","1,745.74","1,786.57",40.83,2.34,"1,839,369,984.00",7/18/2016
1848,"1,720.52","1,749.96","1,715.12","1,745.74",27.59,1.61,"1,285,520,000.00",7/17/2016
1849,"1,690.43","1,725.01","1,689.52","1,718.15",27.72,1.64,"1,356,649,984.00",7/14/2016
1850,"1,693.07","1,696.57","1,671.05","1,690.43",-2.64,-0.16,"1,018,860,032.00",7/13/2016
1851,"1,702.27","1,709.48","1,654.02","1,693.07",-9.2,-0.54,"1,093,299,968.00",7/12/2016
1852,"1,722.53","1,727.37","1,701.94","1,702.27",-20.26,-1.18,"859,897,024.00",7/11/2016
1853,"1,715.77","1,732.22","1,715.77","1,722.53",6.81,0.4,"1,324,669,952.00",7/10/2016
1854,"1,713.03","1,723.34","1,712.94","1,715.72",2.69,0.16,"1,173,100,032.00",7/6/2016
1855,"1,716.83","1,717.95","1,705.06","1,713.03",-3.8,-0.22,"1,160,760,064.00",7/5/2016
1856,"1,723.23","1,724.02","1,714.84","1,716.83",-2.37,-0.14,"1,423,340,032.00",7/4/2016
1857,"1,723.23","1,725.47","1,709.34","1,719.20",-4.03,-0.23,"1,720,080,000.00",7/3/2016
1858,"1,724.59","1,734.21","1,707.66","1,723.23",-1.36,-0.08,"1,599,010,048.00",6/30/2016
1859,"1,724.19","1,732.68","1,721.24","1,724.59",0.4,0.02,"1,457,209,984.00",6/29/2016
1860,"1,712.84","1,733.28","1,711.68","1,724.19",11.35,0.66,"1,700,720,000.00",6/28/2016
1861,"1,685.17","1,721.77","1,693.68","1,721.77",36.6,2.17,"1,508,530,048.00",6/27/2016
1862,"1,666.29","1,688.48","1,665.27","1,685.17",18.88,1.13,"1,461,120,000.00",6/26/2016
1863,"1,648.17","1,670.71","1,648.17","1,666.29",18.78,1.14,"1,894,710,016.00",6/23/2016
1864,"1,628.81","1,651.86","1,628.84","1,647.51",18.7,1.15,"1,751,960,064.00",6/22/2016
1865,"1,615.22","1,628.92","1,615.22","1,628.81",13.71,0.85,"1,196,109,952.00",6/21/2016
1866,"1,632.94","1,625.76","1,609.38","1,615.10",-7.17,-0.44,"1,115,449,984.00",6/20/2016
1867,"1,632.94","1,637.27","1,617.51","1,622.27",-10.67,-0.65,"1,463,939,968.00",6/19/2016
1868,"1,632.94","1,632.94","1,632.94","1,632.94",12.47,0.77,"1,997,389,952.00",6/16/2016
1869,"1,620.47","1,620.47","1,620.47","1,620.47",6.32,0.39,"1,369,689,984.00",6/15/2016
1870,"1,614.15","1,614.15","1,614.15","1,614.15",4.56,0.28,"1,676,819,968.00",6/14/2016
1871,"1,597.96","1,626.03","1,595.86","1,609.59",11.63,0.73,"1,671,020,032.00",6/13/2016
1872,"1,566.70","1,602.00","1,564.45","1,597.96",31.26,2,"1,919,480,064.00",6/12/2016
1873,"1,566.70","1,566.70","1,566.70","1,566.70",19.9,1.29,"1,867,000,064.00",6/9/2016
1874,"1,531.49","1,547.65","1,529.24","1,546.80",15.31,1,"1,269,299,968.00",6/8/2016
1875,"1,516.80","1,537.98","1,516.80","1,531.49",14.69,0.97,"1,123,600,000.00",6/7/2016
1876,"1,483.21","1,516.80","1,483.21","1,516.80",33.66,2.27,"1,078,499,968.00",6/6/2016
1877,"1,483.14","1,483.14","1,483.14","1,483.14",-34.98,-2.3,"1,246,659,968.00",6/5/2016
1878,"1,518.12","1,518.12","1,518.12","1,518.12",-5.44,-0.36,"1,009,539,968.00",6/2/2016
1879,"1,523.56","1,523.56","1,523.56","1,523.56",-8.56,-0.56,"1,196,009,984.00",6/1/2016
1880,"1,532.12","1,532.12","1,532.12","1,532.12",5.16,0.34,"1,298,520,064.00",5/31/2016
1881,"1,526.96","1,526.96","1,526.96","1,526.96",4.71,0.31,"1,148,169,984.00",5/30/2016
1882,"1,522.25","1,522.25","1,522.25","1,522.25",-2.84,-0.19,"1,152,870,016.00",5/29/2016
3,"1,525.09","1,525.09","1,525.09","1,525.09",0.97,0.06,0,5/26/2016
4,"1,524.12","1,524.12","1,524.12","1,524.12",-20.41,-1.32,0,5/25/2016
5,"1,544.53","1,544.53","1,544.53","1,544.53",20.46,1.34,0,5/24/2016
6,"1,524.07","1,524.07","1,524.07","1,524.07",14.68,0.97,0,5/23/2016
7,"1,509.39","1,509.39","1,509.39","1,509.39",10.07,0.67,0,5/22/2016
8,"1,499.32","1,499.32","1,499.32","1,499.32",2.91,0.19,0,5/19/2016
9,"1,496.41","1,496.41","1,496.41","1,496.41",12.73,0.86,0,5/18/2016
10,"1,483.68","1,483.68","1,483.68","1,483.68",16.17,1.1,0,5/17/2016
11,"1,467.51","1,467.51","1,467.51","1,467.51",-9.87,-0.67,0,5/16/2016
12,"1,477.38","1,477.38","1,477.38","1,477.38",-4.56,-0.31,0,5/15/2016
13,"1,481.94","1,481.94","1,481.94","1,481.94",0.76,0.05,0,5/12/2016
14,"1,481.18","1,481.18","1,481.18","1,481.18",-2.86,-0.19,0,5/11/2016
15,"1,484.04","1,484.04","1,484.04","1,484.04",1.14,0.08,0,5/10/2016
16,"1,482.90","1,482.90","1,482.90","1,482.90",10.21,0.69,0,5/9/2016
17,"1,472.69","1,472.69","1,472.69","1,472.69",9.56,0.65,0,5/8/2016
18,"1,463.13","1,463.13","1,463.13","1,463.13",-4.98,-0.34,0,5/5/2016
19,"1,468.11","1,468.11","1,468.11","1,468.11",-3.84,-0.26,0,5/4/2016
20,"1,471.95","1,471.95","1,471.95","1,471.95",-2.52,-0.17,0,5/3/2016
21,"1,474.47","1,474.47","1,474.47","1,474.47",9.56,0.65,0,5/2/2016
22,"1,464.91","1,464.91","1,464.91","1,464.91",6.53,0.45,0,4/28/2016
23,"1,458.38","1,458.38","1,458.38","1,458.38",5.27,0.36,0,4/27/2016
24,"1,453.11","1,453.11","1,453.11","1,453.11",-8.64,-0.59,0,4/26/2016
25,"1,461.75","1,461.75","1,461.75","1,461.75",7.4,0.51,0,4/25/2016
26,"1,454.35","1,454.35","1,454.35","1,454.35",12.68,0.88,0,4/24/2016
27,"1,441.67","1,441.67","1,441.67","1,441.67",0.98,0.07,0,4/21/2016
28,"1,440.69","1,440.69","1,440.69","1,440.69",9.88,0.69,0,4/20/2016
29,"1,430.81","1,430.81","1,430.81","1,430.81",2.21,0.15,0,4/19/2016
30,"1,428.60","1,428.60","1,428.60","1,428.60",19.17,1.36,0,4/18/2016
31,"1,409.43","1,409.43","1,409.43","1,409.43",3.65,0.26,0,4/17/2016
32,"1,405.78","1,405.78","1,405.78","1,405.78",17.15,1.24,0,4/14/2016
33,"1,388.63","1,388.63","1,388.63","1,388.63",4.78,0.35,0,4/12/2016
34,"1,383.85","1,383.85","1,383.85","1,383.85",1.43,0.1,0,4/11/2016
35,"1,382.42","1,382.42","1,382.42","1,382.42",5,0.36,0,4/10/2016
36,"1,377.42","1,377.42","1,377.42","1,377.42",2.16,0.16,0,4/6/2016
37,"1,375.26","1,375.26","1,375.26","1,375.26",12.73,0.93,0,4/5/2016
38,"1,362.53","1,362.53","1,362.53","1,362.53",10.99,0.81,0,4/4/2016
39,"1,351.54","1,351.54","1,351.54","1,351.54",-3.94,-0.29,0,4/3/2016
40,"1,355.48","1,355.48","1,355.48","1,355.48",-7.5,-0.55,0,3/31/2016
41,"1,362.98","1,362.98","1,362.98","1,362.98",-11.77,-0.86,0,3/30/2016
42,"1,370.04","1,370.04","1,370.04","1,370.04",-4.71,-0.34,0,3/29/2016
43,"1,374.75","1,374.75","1,374.75","1,374.75",-2.58,-0.19,0,3/28/2016
44,"1,377.33","1,377.33","1,377.33","1,377.33",20.19,1.49,0,3/27/2016
45,"1,357.14","1,357.14","1,357.14","1,357.14",11.61,0.86,0,3/24/2016
46,"1,345.53","1,345.53","1,345.53","1,345.53",3.46,0.26,0,3/23/2016
47,"1,342.07","1,342.07","1,342.07","1,342.07",-1.86,-0.14,0,3/21/2016
48,"1,343.93","1,343.93","1,343.93","1,343.93",17.4,1.31,0,3/20/2016
49,"1,326.53","1,326.53","1,326.53","1,326.53",10.76,0.82,0,3/17/2016
50,"1,315.77","1,315.77","1,315.77","1,315.77",2.92,0.22,0,3/16/2016
51,"1,312.85","1,312.85","1,312.85","1,312.85",0.65,0.05,0,3/15/2016
52,"1,312.20","1,312.20","1,312.20","1,312.20",-6.68,-0.51,0,3/14/2016
53,"1,318.88","1,318.88","1,318.88","1,318.88",0.85,0.06,0,3/13/2016
54,"1,318.03","1,318.03","1,318.03","1,318.03",11.49,0.88,0,3/10/2016
55,"1,306.54","1,306.54","1,306.54","1,306.54",5.78,0.44,0,3/6/2016
56,"1,300.76","1,300.76","1,300.76","1,300.76",4.98,0.38,0,3/3/2016
57,"1,295.78","1,295.78","1,295.78","1,295.78",6.26,0.49,0,3/2/2016
58,"1,289.52","1,289.52","1,289.52","1,289.52",5.58,0.43,0,3/1/2016
59,"1,283.94","1,283.94","1,283.94","1,283.94",0.27,0.02,0,2/29/2016
60,"1,283.67","1,283.67","1,283.67","1,283.67",0.15,0.01,0,2/28/2016
61,"1,283.52","1,283.52","1,283.52","1,283.52",3.62,0.28,0,2/25/2016
62,"1,279.90","1,279.90","1,279.90","1,279.90",-6.03,-0.47,0,2/24/2016
63,"1,285.93","1,285.93","1,285.93","1,285.93",-5.88,-0.46,0,2/23/2016
64,"1,291.81","1,291.81","1,291.81","1,291.81",12.89,1.01,0,2/22/2016
65,"1,278.92","1,278.92","1,278.92","1,278.92",5.64,0.44,0,2/21/2016
66,"1,273.28","1,273.28","1,273.28","1,273.28",7.2,0.57,0,2/18/2016
67,"1,266.08","1,266.08","1,266.08","1,266.08",8.74,0.7,0,2/17/2016
68,"1,257.34","1,257.34","1,257.34","1,257.34",-0.89,-0.07,0,2/16/2016
69,"1,258.23","1,258.23","1,258.23","1,258.23",-1.12,-0.09,0,2/15/2016
70,"1,259.35","1,259.35","1,259.35","1,259.35",-4.37,-0.35,0,2/14/2016
71,"1,263.72","1,263.72","1,263.72","1,263.72",-0.03,0,0,2/11/2016
72,"1,263.75","1,263.75","1,263.75","1,263.75",0.93,0.07,0,2/8/2016
73,"1,262.82","1,262.82","1,262.82","1,262.82",11.4,0.91,0,2/7/2016
74,"1,251.42","1,251.42","1,251.42","1,251.42",9.29,0.75,0,2/4/2016
75,"1,242.13","1,242.13","1,242.13","1,242.13",2.06,0.17,0,2/3/2016
76,"1,240.07","1,240.07","1,240.07","1,240.07",2.05,0.17,0,2/2/2016
77,"1,238.02","1,238.02","1,238.02","1,238.02",17.32,1.42,0,2/1/2016
78,"1,220.70","1,220.70","1,220.70","1,220.70",4.59,0.38,0,1/31/2016
79,"1,216.11","1,216.11","1,216.11","1,216.11",-0.85,-0.07,0,1/28/2016
80,"1,216.96","1,216.96","1,216.96","1,216.96",-1.43,-0.12,0,1/27/2016
81,"1,218.39","1,218.39","1,218.39","1,218.39",-4.04,-0.33,0,1/26/2016
82,"1,222.43","1,222.43","1,222.43","1,222.43",2.81,0.23,0,1/25/2016
83,"1,219.62","1,219.62","1,219.62","1,219.62",7.3,0.6,0,1/24/2016
84,"1,212.32","1,212.32","1,212.32","1,212.32",-1.25,-0.1,0,1/21/2016
85,"1,213.57","1,213.57","1,213.57","1,213.57",-0.14,-0.01,0,1/20/2016
86,"1,213.71","1,213.71","1,213.71","1,213.71",-0.6,-0.05,0,1/19/2016
87,"1,214.31","1,214.31","1,214.31","1,214.31",2.31,0.19,0,1/18/2016
88,"1,212.00","1,212.00","1,212.00","1,212.00",21.84,1.84,0,1/17/2016
89,"1,190.16","1,190.16","1,190.16","1,190.16",9.18,0.78,0,1/14/2016
90,"1,180.98","1,180.98","1,180.98","1,180.98",7.38,0.63,0,1/13/2016
91,"1,173.60","1,173.60","1,173.60","1,173.60",4.79,0.41,0,1/12/2016
92,"1,168.81","1,168.81","1,168.81","1,168.81",1.63,0.14,0,1/11/2016
93,"1,167.18","1,167.18","1,167.18","1,167.18",3.04,0.26,0,1/10/2016
94,"1,164.14","1,164.14","1,164.14","1,164.14",14.25,1.24,0,1/7/2016
95,"1,149.89","1,149.89","1,149.89","1,149.89",3.12,0.27,0,1/6/2016
96,"1,146.11","1,146.11","1,146.11","1,146.11",-7.85,-0.68,0,1/5/2016
97,"1,154.62","1,154.62","1,154.62","1,154.62",-6.22,-0.54,0,1/4/2016
98,"1,151.38","1,151.38","1,151.38","1,151.38",9.21,0.81,0,12/31/2015
99,"1,142.17","1,142.17","1,142.17","1,142.17",10.22,0.9,0,12/29/2015
100,"1,131.95","1,131.95","1,131.95","1,131.95",-3.52,-0.31,0,12/28/2015
101,"1,135.47","1,135.47","1,135.47","1,135.47",-1.56,-0.14,0,12/27/2015
102,"1,137.03","1,137.03","1,137.03","1,137.03",3.69,0.33,0,12/24/2015
103,"1,133.34","1,133.34","1,133.34","1,133.34",-4.84,-0.43,0,12/23/2015
104,"1,138.18","1,138.18","1,138.18","1,138.18",6.66,0.59,0,12/22/2015
105,"1,131.52","1,131.52","1,131.52","1,131.52",12.57,1.12,0,12/21/2015
106,"1,118.81","1,118.81","1,118.81","1,118.81",8.13,0.73,0,12/20/2015
107,"1,110.68","1,110.68","1,110.68","1,110.68",-5.51,-0.49,0,12/17/2015
108,"1,116.19","1,116.19","1,116.19","1,116.19",-4.83,-0.43,0,12/16/2015
109,"1,121.02","1,121.02","1,121.02","1,121.02",0.84,0.07,0,12/15/2015
110,"1,120.18","1,120.18","1,120.18","1,120.18",1.61,0.14,0,12/14/2015
111,"1,118.57","1,118.57","1,118.57","1,118.57",-0.78,-0.07,0,12/13/2015
112,"1,119.35","1,119.35","1,119.35","1,119.35",-3.44,-0.31,0,12/10/2015
113,"1,122.79","1,122.79","1,122.79","1,122.79",15.56,1.41,0,12/9/2015
114,"1,107.23","1,107.23","1,107.23","1,107.23",-0.71,-0.06,0,12/8/2015
115,"1,107.94","1,107.94","1,107.94","1,107.94",5.1,0.46,0,12/7/2015
116,"1,102.84","1,102.84","1,102.84","1,102.84",29.9,2.79,0,12/6/2015
117,"1,072.94","1,072.94","1,072.94","1,072.94",10.16,0.96,0,12/3/2015
118,"1,062.78","1,062.78","1,062.78","1,062.78",-3.6,-0.34,0,12/2/2015
119,"1,066.38","1,066.38","1,066.38","1,066.38",32.26,3.12,0,12/1/2015
120,"1,034.12","1,034.12","1,034.12","1,034.12",11.35,1.11,0,11/30/2015
121,"1,022.77","1,022.77","1,022.77","1,022.77",-21.24,-2.03,0,11/29/2015
122,"1,044.01","1,044.01","1,044.01","1,044.01",-12.41,-1.17,0,11/26/2015
123,"1,056.42","1,056.42","1,056.42","1,056.42",-10.27,-0.96,0,11/25/2015
124,"1,066.69","1,066.69","1,066.69","1,066.69",-9.11,-0.85,0,11/24/2015
125,"1,075.80","1,075.80","1,075.80","1,075.80",4.42,0.41,0,11/23/2015
126,"1,071.38","1,071.38","1,071.38","1,071.38",-23.19,-2.12,0,11/22/2015
127,"1,094.57","1,094.57","1,094.57","1,094.57",-4.68,-0.43,0,11/19/2015
128,"1,099.25","1,099.25","1,099.25","1,099.25",5.07,0.46,0,11/18/2015
129,"1,094.18","1,094.18","1,094.18","1,094.18",-5.91,-0.54,0,11/16/2015
130,"1,100.09","1,100.09","1,100.09","1,100.09",-9.2,-0.83,0,11/15/2015
131,"1,109.29","1,109.29","1,109.29","1,109.29",1.86,0.17,0,11/10/2015
132,"1,107.43","1,107.43","1,107.43","1,107.43",20.86,1.92,0,11/9/2015
133,"1,086.57","1,086.57","1,086.57","1,086.57",-4.11,-0.38,0,11/8/2015
134,"1,090.68","1,090.68","1,090.68","1,090.68",-1.62,-0.15,0,11/5/2015
135,"1,092.30","1,092.30","1,092.30","1,092.30",6.43,0.59,0,11/4/2015
136,"1,085.87","1,085.87","1,085.87","1,085.87",-5.96,-0.55,0,11/3/2015
137,"1,091.83","1,091.83","1,091.83","1,091.83",3.53,0.32,0,11/2/2015
138,"1,088.30","1,088.30","1,088.30","1,088.30",-3.74,-0.34,0,11/1/2015
139,"1,092.04","1,092.04","1,092.04","1,092.04",7.67,0.71,0,10/29/2015
140,"1,084.37","1,084.37","1,084.37","1,084.37",-7.36,-0.67,0,10/28/2015
141,"1,091.73","1,091.73","1,091.73","1,091.73",-29.32,-2.62,0,10/27/2015
142,"1,121.05","1,121.05","1,121.05","1,121.05",-6.37,-0.56,0,10/25/2015
143,"1,127.42","1,127.42","1,127.42","1,127.42",7.59,0.68,0,10/19/2015
144,"1,119.83","1,119.83","1,119.83","1,119.83",-14.64,-1.29,0,10/18/2015
145,"1,134.47","1,134.47","1,134.47","1,134.47",-0.62,-0.05,0,10/15/2015
146,"1,135.09","1,135.09","1,135.09","1,135.09",-8.79,-0.77,0,10/14/2015
147,"1,143.88","1,143.88","1,143.88","1,143.88",-18.18,-1.56,0,10/11/2015
148,"1,162.06","1,162.06","1,162.06","1,162.06",12.61,1.1,0,10/8/2015
149,"1,149.45","1,149.45","1,149.45","1,149.45",-9.34,-0.81,0,10/7/2015
150,"1,158.79","1,158.79","1,158.79","1,158.79",-12.48,-1.07,0,10/6/2015
151,"1,171.27","1,171.27","1,171.27","1,171.27",-12.21,-1.03,0,10/5/2015
152,"1,183.48","1,183.48","1,183.48","1,183.48",4.74,0.4,0,10/4/2015
153,"1,178.74","1,178.74","1,178.74","1,178.74",-2.54,-0.22,0,10/1/2015
154,"1,181.28","1,181.28","1,181.28","1,181.28",11.98,1.02,0,9/30/2015
155,"1,169.30","1,169.30","1,169.30","1,169.30",9.21,0.79,0,9/29/2015
156,"1,160.09","1,160.09","1,160.09","1,160.09",-16.77,-1.42,0,9/28/2015
157,"1,176.86","1,176.86","1,176.86","1,176.86",-6.5,-0.55,0,9/24/2015
158,"1,183.36","1,183.36","1,183.36","1,183.36",27.28,2.35,0,9/23/2015
159,"1,156.08","1,156.08","1,156.08","1,156.08",-39.94,-3.34,0,9/22/2015
160,"1,196.02","1,196.02","1,196.02","1,196.02",-6.79,-0.56,0,9/17/2015
161,"1,202.81","1,202.81","1,202.81","1,202.81",-3.03,-0.25,0,9/16/2015
162,"1,205.84","1,205.84","1,205.84","1,205.84",11.73,0.98,0,9/15/2015
163,"1,194.00","1,194.00","1,194.00","1,194.00",10.18,0.86,0,9/14/2015
164,"1,184.00","1,184.00","1,184.00","1,184.00",15.22,1.3,0,9/13/2015
165,"1,169.00","1,169.00","1,169.00","1,169.00",-4.45,-0.38,0,9/10/2015
166,"1,173.00","1,173.00","1,173.00","1,173.00",-1.53,-0.13,0,9/9/2015
167,"1,175.00","1,175.00","1,175.00","1,175.00",3.72,0.32,0,9/8/2015
168,"1,171.00","1,171.00","1,171.00","1,171.00",4.28,0.37,0,9/7/2015
169,"1,167.00","1,167.00","1,167.00","1,167.00",-2.71,-0.23,0,9/6/2015
170,"1,169.00","1,169.00","1,169.00","1,169.00",-6.86,-0.58,0,9/3/2015
171,"1,176.00","1,176.00","1,176.00","1,176.00",-15.08,-1.27,0,9/2/2015
172,"1,191.00","1,191.00","1,191.00","1,191.00",-8.81,-0.73,0,9/1/2015
173,"1,200.00","1,200.00","1,200.00","1,200.00",16.46,1.39,0,8/31/2015
174,"1,184.00","1,184.00","1,184.00","1,184.00",8.19,0.7,0,8/27/2015
175,"1,176.00","1,176.00","1,176.00","1,176.00",-5.84,-0.49,0,8/26/2015
176,"1,181.00","1,181.00","1,181.00","1,181.00",-0.34,-0.03,0,8/25/2015
177,"1,182.00","1,182.00","1,182.00","1,182.00",-2.92,-0.25,0,8/24/2015
178,"1,185.00","1,185.00","1,185.00","1,185.00",-16.25,-1.35,0,8/23/2015
179,"1,201.00","1,201.00","1,201.00","1,201.00",9,0.76,0,8/20/2015
180,"1,192.00","1,192.00","1,192.00","1,192.00",31.99,2.76,0,8/19/2015
181,"1,160.00","1,160.00","1,160.00","1,160.00",2.33,0.2,0,8/18/2015
182,"1,158.00","1,158.00","1,158.00","1,158.00",45.55,4.1,0,8/17/2015
183,"1,112.00","1,112.00","1,112.00","1,112.00",23.63,2.17,0,8/16/2015
184,"1,088.00","1,088.00","1,088.00","1,088.00",11.23,1.04,0,8/13/2015
185,"1,077.00","1,077.00","1,077.00","1,077.00",-0.59,-0.05,0,8/12/2015
186,"1,078.00","1,078.00","1,078.00","1,078.00",-3.58,-0.38,0,8/11/2015
187,"1,081.00","1,081.00","1,081.00","1,081.00",17.95,1.69,0,8/10/2015
188,"1,063.00","1,063.00","1,063.00","1,063.00",23.05,2.22,0,8/9/2015
189,"1,040.00","1,040.00","1,040.00","1,040.00",6.34,0.61,0,8/6/2015
190,"1,034.00","1,034.00","1,034.00","1,034.00",4.1,0.4,0,8/5/2015
191,"1,030.00","1,030.00","1,030.00","1,030.00",-0.48,-0.05,0,8/4/2015
192,"1,030.00","1,030.00","1,030.00","1,030.00",-3.74,-0.36,0,8/3/2015
193,"1,034.00","1,034.00","1,034.00","1,034.00",6.16,0.6,0,8/2/2015
194,"1,028.00","1,028.00","1,028.00","1,028.00",6.65,0.65,0,7/30/2015
195,"1,021.00","1,021.00","1,021.00","1,021.00",-6.81,-0.66,0,7/29/2015
196,"1,028.00","1,028.00","1,028.00","1,028.00",-18.26,-1.75,0,7/28/2015
197,"1,046.00","1,046.00","1,046.00","1,046.00",-7.55,-0.72,0,7/27/2015
198,"1,054.00","1,054.00","1,054.00","1,054.00",50.57,5.04,0,7/26/2015
199,"1,003.00","1,003.00","1,003.00","1,003.00",40.11,4.16,0,7/23/2015
200,963,963,963,963,2.04,0.21,0,7/22/2015
201,961,961,961,961,10.51,1.11,0,7/16/2015
202,951,951,951,951,4.26,0.45,0,7/15/2015
203,946,946,946,946,2.46,0.26,0,7/14/2015
204,944,944,944,944,-0.96,-0.1,0,7/13/2015
205,945,945,945,945,1.53,0.16,0,7/12/2015
206,943,943,943,943,0.27,0.03,0,7/9/2015
207,943,943,943,943,1.8,0.19,0,7/8/2015
208,941,941,941,941,4.6,0.49,0,7/7/2015
209,937,937,937,937,-1.26,-0.13,0,7/6/2015
210,938,938,938,938,-0.94,-0.1,0,7/5/2015
211,939,939,939,939,-6.82,-0.72,0,7/2/2015
212,946,946,946,946,-3.35,-0.35,0,7/1/2015
213,949,949,949,949,2.8,0.3,0,6/30/2015
214,946,946,946,946,8.33,0.89,0,6/29/2015
215,938,938,938,938,7.62,0.82,0,6/28/2015
216,930,930,930,930,2.25,0.24,0,6/25/2015
217,928,928,928,928,2.04,0.22,0,6/24/2015
218,926,926,926,926,3.62,0.39,0,6/23/2015
219,922,922,922,922,4.5,0.49,0,6/22/2015
220,918,918,918,918,-6.63,-0.72,0,6/21/2015
221,925,925,925,925,-3.25,-0.35,0,6/18/2015
222,928,928,928,928,-2.85,-0.31,0,6/17/2015
223,931,931,931,931,-3.03,-0.32,0,6/16/2015
224,934,934,934,934,5.38,0.58,0,6/15/2015
225,928,928,928,928,-9.61,-1.02,0,6/14/2015
226,938,938,938,938,-17.7,-1.85,0,6/11/2015
227,956,956,956,956,-10.93,-1.13,0,6/10/2015
228,967,967,967,967,21.1,2.23,0,6/9/2015
229,945,945,945,945,14.32,1.54,0,6/8/2015
230,931,931,931,931,4.33,0.47,0,6/7/2015
231,927,927,927,927,1.35,0.15,0,6/4/2015
232,925,925,925,925,23.51,2.61,0,6/3/2015
233,902,902,902,902,11.55,1.3,0,6/2/2015
234,890,890,890,890,18.49,2.12,0,6/1/2015
235,872,872,872,872,29.98,3.56,0,5/31/2015
236,842,842,842,842,4.13,0.49,0,5/28/2015
237,838,838,838,838,-22.14,-2.57,0,5/27/2015
238,860,860,860,860,-20.56,-2.33,0,5/26/2015
239,881,881,881,881,-29.29,-3.22,0,5/25/2015
240,910,910,910,910,-28.37,-3.02,0,5/24/2015
241,938,938,938,938,-3.83,-0.41,0,4/23/2015
242,942,942,942,942,-3.1,-0.33,0,4/22/2015
243,945,945,945,945,0.14,0.01,0,4/21/2015
244,945,945,945,945,-0.72,-0.08,0,4/20/2015
245,946,946,946,946,-4.22,-0.44,0,4/19/2015
246,950,950,950,950,5.79,0.61,0,4/16/2015
247,944,944,944,944,-4.23,-0.45,0,4/15/2015
248,948,948,948,948,-3.67,-0.39,0,4/13/2015
249,952,952,952,952,5.14,0.54,0,4/12/2015
250,947,947,947,947,4.74,0.5,0,4/9/2015
251,942,942,942,942,6.62,0.71,0,4/8/2015
252,936,936,936,936,-2.59,-0.28,0,4/7/2015
253,938,938,938,938,3.87,0.41,0,4/6/2015
254,934,934,934,934,-5.84,-0.62,0,4/5/2015
255,940,940,940,940,0.55,0.06,0,4/2/2015
256,940,940,940,940,-6.2,-0.66,0,4/1/2015
257,946,946,946,946,6.64,0.71,0,3/31/2015
258,939,939,939,939,-3.2,-0.34,0,3/30/2015
259,942,942,942,942,-0.1,-0.01,0,3/29/2015
260,942,942,942,942,-8.89,-0.93,0,3/26/2015
261,951,951,951,951,-2.55,-0.27,0,3/25/2015
262,954,954,954,954,-2.75,-0.29,0,3/24/2015
263,957,957,957,957,-7.53,-0.78,0,3/23/2015
264,964,964,964,964,-3.5,-0.36,0,3/22/2015
265,968,968,968,968,3.38,0.35,0,3/19/2015
266,964,964,964,964,0.78,0.08,0,3/18/2015
267,963,963,963,963,4.32,0.45,0,3/17/2015
268,959,959,959,959,-11.54,-1.19,0,3/16/2015
269,971,971,971,971,-7.76,-0.79,0,3/15/2015
270,978,978,978,978,-5.62,-0.57,0,3/12/2015
271,984,984,984,984,-0.37,-0.04,0,3/11/2015
272,984,984,984,984,-4.34,-0.44,0,3/10/2015
273,989,989,989,989,5.28,0.54,0,3/9/2015
274,983,983,983,983,2.07,0.21,0,3/4/2015
275,981,981,981,981,-3.43,-0.35,0,3/3/2015
276,985,985,985,985,9.18,0.94,0,3/2/2015
277,976,976,976,976,-3.6,-0.37,0,3/1/2015
278,979,979,979,979,8.65,0.89,0,2/26/2015
279,971,971,971,971,-0.15,-0.02,0,2/25/2015
280,971,971,971,971,-3.18,-0.33,0,2/24/2015
281,974,974,974,974,2.48,0.26,0,2/23/2015
282,971,971,971,971,-11.18,-1.14,0,2/22/2015
283,983,983,983,983,-4.4,-0.45,0,2/18/2015
284,987,987,987,987,-2.82,-0.28,0,2/16/2015
285,990,990,990,990,5.36,0.54,0,2/15/2015
